label_code,trans_target_f1,delta_f1,trans_target_accuracy,delta_accuracy,div_score,w_dist,log_w_dist,inverse_div_score,sqrt_w_dist,inverse_log_w_dist
V45.11,0.882962213225371,-0.042426123927671866,0.88125,-0.10875000000000001,42.179795967943775,8.988362037187437e-09,-18.527335203373642,0.023708033124673955,9.480697251356272e-05,-0.053974302781433454
041.4,0.6055464629932714,0.004229521798077673,0.6125,-0.3125,144.27239132373427,8.437519841457702e-09,-18.590577429170356,0.006931333090307555,9.185597335752152e-05,-0.053790690677036554
770.89,0.9065025200363546,0.012193576946923579,0.9041666666666668,-0.030833333333333268,32.38515484105588,8.906358079860452e-09,-18.536500424268542,0.03087834549218404,9.437350306023641e-05,-0.053947615629257074
294.10,0.5474173169825345,-0.0047605414566669335,0.5625,-0.25749999999999995,124.88994584459618,8.304248052941803e-09,-18.606498639468324,0.008007049672712053,9.112764702845017e-05,-0.053744663054379735
276.52,0.5647517039922103,0.019297158537664894,0.575,-0.23250000000000015,122.86347622981853,8.661105431551929e-09,-18.564423474533168,0.008139115306565805,9.306506020817871e-05,-0.053866472146135234
560.1,0.5338983050847459,-0.011169393174441766,0.55,-0.31499999999999995,145.33709369199048,8.59636137741732e-09,-18.571926818866316,0.006880555917261403,9.271656474124416e-05,-0.05384470926216168
707.03,0.6416627598062198,0.012358662435598133,0.6458333333333334,-0.21666666666666667,112.72871336956604,8.54469750055165e-09,-18.577954921760114,0.00887085437338075,9.243753296443847e-05,-0.053827237939344616
V43.64,0.5616934899231549,0.008321423393193639,0.575,-0.21250000000000013,121.64601149188815,8.408659218693152e-09,-18.594003802699557,0.008220573677145872,9.169874164181945e-05,-0.0537807785031654
493.20,0.548120524537353,0.010880410391409301,0.5583333333333333,-0.2316666666666667,116.20683212163505,8.483701320959464e-09,-18.585119005842532,0.00860534601746383,9.210701016187348e-05,-0.053806488927277456
244.9,0.5574275362318841,0.007974649869126438,0.5708333333333333,-0.19916666666666671,106.81692515722719,8.43024791787235e-09,-18.591439656364805,0.00936181226456452,9.181638153332089e-05,-0.05378819599146259
V49.86,0.6263075313807531,0.023246767884028574,0.63125,-0.25375000000000003,128.29592047937012,8.866919256497862e-09,-18.540938422657685,0.007794480107111427,9.416432050674959e-05,-0.053934702613432146
530.81,0.5530101317472942,0.021364562127041076,0.5541666666666667,-0.21583333333333332,118.25587293563392,8.407064649715048e-09,-18.594193454836493,0.008456239636777236,9.169004662292984e-05,-0.05378022996420381
998.11,0.5267608217168012,0.0055829781042686655,0.54375,-0.29125,145.75546412649265,8.43839865053533e-09,-18.59047327968909,0.0068608062551408595,9.186075685805844e-05,-0.05379099202883361
788.20,0.5408755274261603,0.012976476122853686,0.5520833333333334,-0.22291666666666665,124.41850276597195,8.211582575025717e-09,-18.617720170179364,0.008037389759310757,9.061778288518053e-05,-0.05371226932509889
V29.0,0.9358341051764948,-0.02301293452002351,0.9354166666666666,-0.039583333333333415,25.472640856275685,8.943347915483398e-09,-18.53235583067328,0.039257806273103026,9.456927574790556e-05,-0.05395968052506739
V30.01,0.898372304387342,-0.015449069069448207,0.8958333333333334,-0.0641666666666666,38.58388086099799,8.744396344630045e-09,-18.5548527594885,0.02591755877545322,9.351147707436796e-05,-0.053894256826620426
401.1,0.5454340980656771,0.027477875884102776,0.5583333333333333,-0.33166666666666667,163.69000771024912,8.665901746803699e-09,-18.56386985147237,0.006109108393287631,9.309082525578822e-05,-0.053868078584955514
112.0,0.5373158756137479,0.021199377945181563,0.5458333333333333,-0.26916666666666667,133.53061898827974,8.462464984441546e-09,-18.587625336448745,0.0074889190777118475,9.19916571458605e-05,-0.053799233732083326
V45.82,0.6693493975903615,-0.0029552689571086255,0.6625,-0.20750000000000002,116.61979504099139,8.447781318364274e-09,-18.589361995927835,0.00857487358512767,9.191181272483029e-05,-0.05379420768819602
331.4,0.543526866209881,-0.010112980533414029,0.55,-0.355,166.4564916237008,8.13424726324604e-09,-18.627182631196334,0.006007575855080774,9.019006188736119e-05,-0.053684983918353024
570,0.6494616494616494,-0.012885390137043262,0.6583333333333333,-0.2366666666666667,113.81077320482045,8.953700916202762e-09,-18.531198879941172,0.00878651442074242,9.46239975703984e-05,-0.05396304936764968
428.32,0.7134297188755021,0.007544015439010732,0.7041666666666667,-0.23083333333333333,106.00148161818763,8.58091985323962e-09,-18.57372472019073,0.0094338304025028,9.263325457544726e-05,-0.053839497196431545
512.1,0.5254237288135593,0.0284929350291403,0.5333333333333333,-0.2766666666666667,138.0846398434992,8.167652342277132e-09,-18.623084320374183,0.0072419350996125904,9.0375064825853e-05,-0.05369679816709908
345.90,0.5139209860239904,0.012857156236756317,0.525,-0.265,137.03495990541342,8.203671311268087e-09,-18.618684061986944,0.007297407907370768,9.057412053819836e-05,-0.0537094886336066
V44.1,0.5593220338983051,0.004528020857404114,0.5666666666666667,-0.3483333333333334,150.82572579076702,8.725685984103502e-09,-18.556994749128645,0.006630168658278163,9.341138037789347e-05,-0.05388803594110817
518.5,0.5172974767596281,0.006748202300445372,0.525,-0.29999999999999993,141.5185134700882,8.430686453964053e-09,-18.591387638358906,0.0070662132853124065,9.181876961691467e-05,-0.05378834648881926
790.7,0.5308003029537995,0.021418981896395572,0.5416666666666666,-0.29333333333333333,145.20097611111208,8.692479124365184e-09,-18.56080765361799,0.006887006043504628,9.323346568891014e-05,-0.05387696584448327
V10.05,0.5413251366120218,0.007426831527275857,0.55,-0.24,119.4027857392752,8.459426400713041e-09,-18.58798446696105,0.008375013981529492,9.197514012336725e-05,-0.053798194300056355
765.27,0.8797835971987121,-0.010004976800388143,0.8770833333333333,-0.07291666666666663,43.39145570587214,8.933555028492828e-09,-18.533451421783305,0.023046011795005775,9.451748530559214e-05,-0.05395649073893756
571.5,0.5665070007369196,-0.018307242825312264,0.5833333333333334,-0.31166666666666665,149.46942179879738,8.634229024947708e-09,-18.567531414227044,0.00669033162746901,9.29205522204195e-05,-0.053857455667680604
280.9,0.5427381648158972,0.011485673386414597,0.5583333333333333,-0.2316666666666667,122.69523752419906,8.82726059716469e-09,-18.545421108611045,0.008150275594867902,9.395350231452094e-05,-0.053921665846437865
300.4,0.5324587706146926,0.0011123470522802492,0.5458333333333333,-0.2466666666666667,125.77224895790073,8.351350909560222e-09,-18.600842525593446,0.007950879532532857,9.138572596177273e-05,-0.05376100564391482
780.09,0.5256150793650793,0.009334600794732473,0.5416666666666666,-0.2383333333333334,132.85613247079093,8.56247447754635e-09,-18.575876614087022,0.007526938963241723,9.253363970765632e-05,-0.0538332602425691
348.4,0.5645624928136139,-0.029461469781359773,0.5645833333333333,-0.3204166666666667,140.5096369522132,8.225651303468309e-09,-18.616008357597995,0.00711694956795096,9.069537641725906e-05,-0.05371720837200081
V43.3,0.6347608958837773,-0.013911179561753584,0.65,-0.21499999999999997,115.37996146162871,8.52311314874968e-09,-18.58048416979923,0.008667016242092996,9.232070812526127e-05,-0.05381991076558719
276.3,0.5892440892440891,0.014787567504958687,0.6,-0.22999999999999998,121.96499869527437,8.537257987618925e-09,-18.578825959435893,0.008199073592403898,9.239728344285304e-05,-0.05382471433788935
518.82,0.5294450335807706,0.010456339554241634,0.5375,-0.27749999999999997,133.36515348071785,8.151248046750529e-09,-18.625094786846923,0.00749821054376533,9.028426245337849e-05,-0.053691001922105755
362.01,0.6909697271202992,-0.024813584927380616,0.7020833333333334,-0.25791666666666657,110.53770326238633,8.701769900030015e-09,-18.559739395191272,0.00904668697183144,9.328327770844041e-05,-0.05388006688601967
693.0,0.5399536985176057,0.0074642470408123884,0.5541666666666667,-0.25583333333333336,131.57460241650807,8.635893854346103e-09,-18.567338615436302,0.007600250972710023,9.292951013723307e-05,-0.05385801491058236
294.8,0.5809128630705395,0.0010809302974302826,0.5916666666666667,-0.22583333333333322,118.09313075102459,8.599795633092798e-09,-18.57152739756317,0.00846789304035217,9.273508307589311e-05,-0.05384586731036529
V17.3,0.6910569105691058,0.001765430748478014,0.6833333333333333,-0.18666666666666665,102.178112550658,8.238507198571522e-09,-18.614446674659334,0.009786831788502834,9.076622278453324e-05,-0.05372171504626802
197.0,0.551765143069491,-0.008103690416548459,0.5645833333333333,-0.3354166666666667,161.76929492993565,8.019860265231215e-09,-18.641344838507653,0.006181642816908565,8.955367253904898e-05,-0.05364419834851657
453.8,0.5085380330563418,0.01167610837014943,0.51875,-0.3162499999999999,150.32152563215868,8.189438126391105e-09,-18.620420546271102,0.006652407203789497,9.049551439928449e-05,-0.053704479848617516
V45.01,0.6596528896045804,-0.004083246732707546,0.6625,-0.16249999999999998,99.04301670603624,8.67455751570765e-09,-18.562871519249235,0.010096622995319713,9.313730464055555e-05,-0.05387097567114145
518.84,0.5944849228105613,0.007534568200632252,0.5979166666666667,-0.3070833333333334,136.62838215560038,8.540330263462003e-09,-18.578466157357163,0.007319123480955382,9.241390730545918e-05,-0.05382575674063357
584.5,0.6273936170212766,0.0005968324991701968,0.6375,-0.26250000000000007,122.70708107598398,8.717301562319653e-09,-18.557956100778675,0.008149488939279465,9.336649057515042e-05,-0.05388524439704009
486,0.5642089583998298,-0.0035321414447412325,0.575,-0.2250000000000001,118.3445255369972,8.599905624965407e-09,-18.571514607588394,0.008449905016412249,9.273567611747598e-05,-0.053845904393354974
V09.0,0.5798181336629293,0.013151466996262684,0.5875,-0.3524999999999999,156.27547060822573,8.614125382835376e-09,-18.569862494716297,0.006398956893925769,9.281231266828435e-05,-0.05385069492488332
397.0,0.6611224454510876,-0.029689310257423385,0.6708333333333333,-0.1941666666666667,100.85092351980283,8.588588789710008e-09,-18.572831399695673,0.009915625609552723,9.267463940965732e-05,-0.05384208678146864
070.54,0.5381355932203391,0.016221851296120526,0.5416666666666666,-0.30333333333333334,147.30873110976052,8.552212502240087e-09,-18.577075815281667,0.006788463877642763,9.247817311257877e-05,-0.05382978515797363
041.11,0.5514176245210727,0.01262163789899906,0.5666666666666667,-0.3158333333333334,155.3853881175502,8.614412031119093e-09,-18.56982921873043,0.006435611559843017,9.281385689173299e-05,-0.05385079142199927
765.26,0.8847717111502507,-0.004570692477867233,0.8833333333333333,-0.09166666666666667,39.783645683052725,8.927241296602922e-09,-18.534158415137686,0.025135956819210915,9.448407959335224e-05,-0.053954432545653366
458.29,0.5810268966006671,0.013922299265734517,0.5875,-0.21000000000000008,121.00390882601593,8.493263187593598e-09,-18.583992553862213,0.008264195840465272,9.215890183587041e-05,-0.05380975035917001
276.7,0.6127571718342509,0.01619223006807069,0.61875,-0.2287499999999999,124.93277421366183,8.938307487791164e-09,-18.53291958472312,0.008004304765455585,9.454262259844057e-05,-0.0539580391221419
765.28,0.8951612903225807,-0.0036241347786338807,0.8916666666666667,-0.07333333333333325,45.71414819713701,9.036456926942143e-09,-18.521998672228467,0.021875065804302315,9.506028049055053e-05,-0.05398985377854394
507.0,0.5588276836158192,-0.004375062271268049,0.5708333333333333,-0.25416666666666665,122.53708336552124,8.463631722310572e-09,-18.58748747384627,0.008160794859275834,9.199799846904591e-05,-0.05379963275870722
779.89,0.889795918367347,0.026542586983794525,0.8875,-0.04250000000000009,43.68865336729473,9.146869715975664e-09,-18.509854123734762,0.02288923834737829,9.563926869218346e-05,-0.054025277201818836
428.21,0.699387734618087,0.004290622520902065,0.6916666666666667,-0.22333333333333338,106.89430616274088,8.686607442645946e-09,-18.561483371748515,0.009355035229636585,9.320197123798373e-05,-0.05387500449032263
443.9,0.6163502109704642,-0.00891046186054123,0.6229166666666667,-0.19708333333333328,111.7038198401209,8.80693720770141e-09,-18.547726106965538,0.008952245334414499,9.384528335351442e-05,-0.053914964790452304
578.9,0.540084388185654,0.0022692621352338183,0.55,-0.2799999999999999,134.58249781704512,8.528953118373465e-09,-18.579799212356466,0.007430386686383437,9.235233141818058e-05,-0.053821894874673974
780.57,0.5495901639344263,0.03687738651576655,0.54375,-0.24625000000000008,139.34978065773026,8.696850188670452e-09,-18.56030492412007,0.00717618639426632,9.325690424129708e-05,-0.053878425170722735
274.9,0.623924598608143,0.012570886817749871,0.6291666666666667,-0.16083333333333338,109.32986820800224,8.688945160586564e-09,-18.561214290469994,0.009146631349609607,9.321451153434515e-05,-0.05387578551439043
997.4,0.5210176014688488,0.0003055165664180848,0.5208333333333334,-0.38916666666666666,172.44495712928787,8.493812837774185e-09,-18.583927839937353,0.005798951831628604,9.216188386623933e-05,-0.05380993773829521
276.5,0.5360751097050719,0.02891354062399809,0.5333333333333333,-0.29666666666666663,141.72056086861755,7.886932336645084e-09,-18.6580585816665,0.007056139164782539,8.880840239890076e-05,-0.05359614429459478
998.59,0.5333333333333333,0.00029112081513826826,0.55,-0.30499999999999994,141.94423096503544,8.710382164905753e-09,-18.558750170476724,0.0070450203801965434,9.332942818267855e-05,-0.0538829388193824
787.91,0.5889781035009249,0.021181493331433487,0.5958333333333333,-0.23416666666666663,126.494824684659,8.7945701569163e-09,-18.549131333525285,0.007905461764881815,9.377936956983823e-05,-0.05391088035441435
401.9,0.5782667876588021,0.038415063995550724,0.5833333333333334,-0.2466666666666666,133.34673691899025,8.428280736197284e-09,-18.59167303161651,0.007499246124091601,9.180566832280719e-05,-0.053787520805654576
562.10,0.5553287981859409,0.01619836340333225,0.5666666666666667,-0.2433333333333334,131.774012618568,8.360108224566986e-09,-18.599794464411225,0.007588749709660826,9.143362742758808e-05,-0.053764034968956036
287.5,0.5676855895196505,0.001318764113492965,0.5833333333333334,-0.22166666666666668,123.35368338510817,8.847611856531187e-09,-18.54311826106139,0.008106770487574468,9.40617449154075e-05,-0.053928362313252105
572.3,0.6835470085470086,-0.005676526845036056,0.6875,-0.27249999999999996,120.4284202263189,8.658007317082264e-09,-18.564781242803132,0.008303687768391535,9.304841383431672e-05,-0.05386543406686585
593.9,0.6056980433632999,0.031856275722530136,0.6,-0.18000000000000005,107.77854916508598,8.447338233456992e-09,-18.589414447158617,0.009278284108911926,9.190940231258711e-05,-0.05379405590437247
E879.0,0.7063548310890622,-0.01857599612208194,0.7041666666666667,-0.2008333333333333,112.57270246603322,8.576470001149769e-09,-18.57424342988112,0.008883148206393392,9.260923280726262e-05,-0.053837993659072034
715.90,0.5870046763475265,0.009321385150100614,0.5916666666666667,-0.21333333333333337,119.58523890133125,8.758092741374709e-09,-18.553287679290694,0.008362236085216933,9.358468219412143e-05,-0.05389880312782552
585.3,0.7415229885057472,-0.01812923666371935,0.74375,-0.20624999999999993,95.73251665382944,8.895668706237257e-09,-18.53770134088734,0.010445771561777893,9.431685271592377e-05,-0.05394412077372119
428.0,0.6318067897015265,0.006531459305050724,0.6416666666666667,-0.21833333333333327,111.77906087471177,8.307516698484736e-09,-18.6061051056525,0.008946219373956414,9.114557969800146e-05,-0.05374579979644433
997.31,0.6624750641208321,0.026881843781849102,0.6666666666666666,-0.2583333333333334,139.50191028940685,8.84514525910463e-09,-18.54339708673298,0.00716836061904405,9.404863241485561e-05,-0.05392755142559385
305.1,0.519256745626462,0.03926306861249218,0.5104166666666666,-0.2745833333333334,134.385741435345,8.690813545501164e-09,-18.560999283466344,0.007441265638148932,9.322453295941559e-05,-0.05387640960100537
V45.81,0.6160256410256411,-0.00844017094017091,0.625,-0.255,125.89549921954972,8.575324636876076e-09,-18.5743769860832,0.007943095711913383,9.260304874503903e-05,-0.05383760654525571
V15.82,0.5762014368417382,0.013013110850548792,0.5833333333333334,-0.22916666666666663,124.02371348830403,8.462292315688875e-09,-18.587645740729837,0.008062974183516158,9.199071863883266e-05,-0.05379917467486312
571.2,0.6666666666666667,-0.022988505747126298,0.68125,-0.22125000000000006,113.15529101337218,8.725476826413134e-09,-18.557018719759448,0.008837412648091061,9.341026081974685e-05,-0.05388796633239387
E888.9,0.5033345033345034,0.013623266142531176,0.5125,-0.2725000000000001,130.31084818512886,8.778450545315846e-09,-18.55096592034957,0.007673958184811512,9.36933858141323e-05,-0.05390554886972464
599.0,0.5720578980490875,0.011885484255984013,0.5833333333333334,-0.22166666666666668,117.41668194376693,8.50569479504389e-09,-18.582529921896274,0.008516677387280616,9.222632376411786e-05,-0.053813985727620126
V66.7,0.6012766421764748,0.01601673153183958,0.6125,-0.24249999999999994,133.46373164711878,8.76067981401992e-09,-18.552992330669,0.00749267226128536,9.359850326805401e-05,-0.053899661153147316
070.70,0.5084039548022599,0.01271461998249035,0.5125,-0.3325,159.49446376873163,8.281551399808845e-09,-18.6092355189736,0.006269810101057857,9.100302961884756e-05,-0.0537367587712252
348.30,0.5677966101694915,0.021541103561561914,0.5791666666666667,-0.25583333333333325,134.14267334258585,8.419380295138846e-09,-18.592729610552883,0.007454749298503306,9.175718116386774e-05,-0.053784464193596344
536.3,0.5897970421648836,-0.022960129669367335,0.6125,-0.2825,125.73963389393464,8.557125904434273e-09,-18.57650146200015,0.007952941877049934,9.250473449739896e-05,-0.05383144948178682
311,0.5224727352843975,0.011548205182308036,0.5416666666666666,-0.2333333333333334,125.02976167831197,8.686624299877668e-09,-18.561481431150245,0.007998095705987921,9.320206167181962e-05,-0.05387501012294096
410.71,0.6150655384104861,0.0023083665762351213,0.6104166666666666,-0.2370833333333333,118.79011917436313,8.74697419906804e-09,-18.554558002202302,0.008418208576187846,9.352525968457954e-05,-0.053895112989557965
416.8,0.6624750641208321,-0.005569013014154134,0.6645833333333333,-0.17041666666666666,97.8357960266828,8.560744123089386e-09,-18.576078720303524,0.010221207785004065,9.252428936819448e-05,-0.05383267454110253
770.81,0.8943019566367002,-0.017764988969994344,0.8916666666666667,-0.07333333333333325,33.021799384700174,8.930700159889965e-09,-18.533771039768727,0.030283025717348554,9.450238176834468e-05,-0.0539555602502187
765.19,0.9183659869385581,-0.002202519404006953,0.9166666666666666,-0.033333333333333326,34.19123578698617,9.359636596462164e-09,-18.486859372374926,0.02924726108848686,9.674521485046257e-05,-0.054092476166844684
431,0.5397517376612917,0.018227129298148737,0.5395833333333333,-0.3404166666666667,156.05380176460073,8.313840134403818e-09,-18.605344224782453,0.006408046383313682,9.118026175880291e-05,-0.05374799777517649
276.6,0.5478260869565218,0.02059892815041564,0.5583333333333333,-0.2516666666666667,136.0992090397877,8.40133705504063e-09,-18.594874970544733,0.007347581275859264,9.165880784213064e-05,-0.053778258879613496
272.0,0.526425509914778,0.027498471288168513,0.5208333333333333,-0.3191666666666667,155.75704902777562,8.164662835290138e-09,-18.623450405278604,0.006420255174593565,9.035852386626365e-05,-0.05369574263835457
276.51,0.5567418822234452,0.021102312588059724,0.5666666666666667,-0.2533333333333333,126.98585263139755,8.546403672639629e-09,-18.57775526556753,0.007874892984360272,9.244676128799552e-05,-0.05382781642373257
583.81,0.6863165732926744,-0.03661903454311155,0.69375,-0.26625,101.19107260230271,8.747433389183849e-09,-18.55450550655607,0.009882294695404225,9.352771455127004e-05,-0.05389526547321129
V12.54,0.595659407138536,0.010425483824238246,0.6083333333333333,-0.22666666666666668,119.93263103422541,8.695175918191152e-09,-18.560497457235442,0.008338014361701345,9.324792715224908e-05,-0.053877866275085735
V42.2,0.6396740514387573,-0.015423072488362166,0.6458333333333334,-0.2041666666666666,104.81815466449521,8.629023294030158e-09,-18.568134513918707,0.00954033204649354,9.289253626653844e-05,-0.05385570635813728
038.9,0.7167283916496232,-0.018241250002823395,0.725,-0.21999999999999997,98.15561230666322,8.818553716706924e-09,-18.54640795807115,0.010187904455995288,9.390715476845693e-05,-0.05391879668886575
300.00,0.5353305393146031,0.02106305294411226,0.5416666666666666,-0.2483333333333334,127.49965556154359,8.702992350727264e-09,-18.559598922063095,0.007843158443022647,9.328982983545025e-05,-0.05388047469125154
V12.51,0.5636702813905645,0.007916541459609405,0.5708333333333333,-0.27416666666666667,135.08266810348522,8.805039566714144e-09,-18.54794160134404,0.007402874210582752,9.383517233273536e-05,-0.05391433839362191
428.23,0.7682975206611571,-0.0034745614664438706,0.7625,-0.1775,85.07658549922762,8.80716888746242e-09,-18.547699800803898,0.011754115355382695,9.384651771622866e-05,-0.053915041257927725
V15.81,0.5254237288135593,0.012380250552689653,0.5416666666666666,-0.28833333333333333,139.713050468058,8.546463090730528e-09,-18.577748313183037,0.0071575274940305295,9.244708265126882e-05,-0.05382783656781407
E879.8,0.5557860765329645,0.008396719853472345,0.56875,-0.26125,131.8771152277508,8.5140795172848e-09,-18.58154462999224,0.007582816762961545,9.227176988269381e-05,-0.05381683923014195
276.0,0.614075286415712,0.00331368475780347,0.625,-0.22999999999999998,119.12719480118079,8.419544957564596e-09,-18.592710053197138,0.008394388885501465,9.175807843217182e-05,-0.05378452076856023
433.10,0.6208417251198,0.015901361877728948,0.6208333333333333,-0.1991666666666666,113.86912230978433,8.515882686426198e-09,-18.581332865676316,0.008782012012698844,9.228154033405704e-05,-0.0538174525599944
577.0,0.528386444686004,0.003379498312011231,0.5458333333333333,-0.2716666666666666,133.90900549403707,8.458267498229873e-09,-18.588121471743367,0.007467757648640962,9.19688398221369e-05,-0.0537977977774755
250.40,0.7188069949576226,-0.03760513511179653,0.725,-0.21999999999999997,94.56482877397086,8.82129226394452e-09,-18.546097462473558,0.010574756100814216,9.392173477925395e-05,-0.05391969938815508
428.33,0.7540983606557377,-0.00694451803419982,0.75,-0.18999999999999995,90.9876917513036,8.916391831885468e-09,-18.535374475339815,0.010990497514029668,9.442664789075945e-05,-0.053950892728411776
682.6,0.5672316384180791,0.0024799344258688016,0.575,-0.245,127.48963538639308,8.602589361296534e-09,-18.571202590482148,0.007843774883889343,9.275014480472003e-05,-0.05384680906515478
493.90,0.5250278086763069,0.0229143413414159,0.5125,-0.26250000000000007,124.75945258645933,8.78658702517135e-09,-18.5500394799244,0.008015424717473746,9.373679653781299e-05,-0.05390824106235678
287.4,0.5596483963258546,0.013803697289666128,0.575,-0.255,139.07123427975628,8.503084545031622e-09,-18.58283685162716,0.007190559609102165,9.221217134972814e-05,-0.05381309689066325
430,0.5903778068771521,0.042709361905802656,0.5791666666666667,-0.2858333333333333,138.99347240932747,8.470081020664016e-09,-18.58672576272442,0.0071945824697080725,9.203304309140286e-05,-0.053801837546099414
415.19,0.5245901639344263,0.020284054460985357,0.5291666666666667,-0.25583333333333336,131.01953841729505,8.450240624123555e-09,-18.58907091975513,0.007632449419986633,9.192519036762205e-05,-0.05379505002249853
482.41,0.5953930015825567,-3.823814268666403e-06,0.6041666666666666,-0.2958333333333334,134.09256859493362,8.365662908969904e-09,-18.599130257713337,0.0074575348244748495,9.146399788424899e-05,-0.05376595497444216
996.74,0.5371207353586208,0.004077162215389563,0.55,-0.30499999999999994,142.41767691913157,8.604341837975492e-09,-18.570998896207474,0.007021600279070876,9.275959162251358e-05,-0.05384739967887337
305.00,0.5996108949416342,0.01463065778748407,0.5708333333333333,-0.26416666666666666,132.52125329025563,8.426866848375687e-09,-18.591840800877243,0.007545959422899079,9.179796756124662e-05,-0.05378703543722339
E933.1,0.5366899898034527,0.0014481543342506065,0.5479166666666666,-0.30208333333333337,143.90072502302996,8.629131005877644e-09,-18.56812203148917,0.00694923531372034,9.289311603061684e-05,-0.053855742562663435
